ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0000000000000p+0 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.04d0c03830af3p-1022 -nan -0x1.d13ab3d28b4e8p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.04f9b1275df02p-1022 -0x1.264a06b96adfcp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.0f129fb01b151p-1022 0x0.a387a289c7200p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.16c983499b27ap-1022 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.1d1101999e970p-1022 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.1d3dd5cd01782p-1022 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.24243586da852p-1022 -nan -0x1.240278124f568p+1020\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.24b85e8de6e22p-1022 inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.29cc1525954efp-1022 0x1.baaf97d70b5a9p+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.2fcd657468d7ep-1022 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.368e394c4db4bp-1022 0x0.3d03846decd95p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.3b447b9e79318p-1022 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.3bfd5935ed371p-1022 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.3da7752ce5af5p-1022 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.40802648cb737p-1022 -0x0.bdc25ab266b09p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.43e663048d424p-1022 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.4756680db9294p-1022 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.4781da0815d6ep-1022 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.4d64ac3ebc383p-1022 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.559ce02201d41p-1022 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.68922d17888a6p-1022 -0x1.40445c582de9ep+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.69fd26e990246p-1022 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.6a84b27e65928p-1022 -nan -0x0.3e114db8bc1b8p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.6bd133a1108ebp-1022 0x1.596b68faf898bp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.729964ce092b4p-1022 -0x0.da3eabdcd71d3p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.85b2ae76f87e4p-1022 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.88f4f432edf25p-1022 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.9a4c5dd478839p-1022 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.9dde8679a59d1p-1022 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.ab499918fb06ap-1022 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.b6549a7e997bap-1022 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.b668ffd5bbbe0p-1022 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.b69aa89550595p-1022 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.bd0a69e1b3b00p-1022 -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.c16ca4b26209cp-1022 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.c5a914a8a8dc8p-1022 inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.c5e4fe084160ap-1022 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.d06d9f3111605p-1022 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.dcafa86b4791fp-1022 -nan 0x0.775eb7d832101p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.e8164b26ee614p-1022 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.f634f4026512fp-1022 -nan 0x1.6c6d20c1f00bcp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.f8c61809e2f21p-1022 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.f9280fad52dccp-1022 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.fa03f0ddabb97p-1022 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.fbd376638cceap-1022 -nan 0x0.ebe1a5d4562afp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.fbf7b80ccfc88p-1022 -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x0.fcf31fc2a6c86p-1022 -nan 0x1.2e2293e28fd03p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x0.ff9096115049ep-1022 -nan -0x0.d88d26f389102p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.04a7cb969e1d3p+1021 -nan 0x1.1860ffcb632ffp+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.08884a720a3b3p+1023 -nan -0x0.98891a4b5479cp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.0999042cff88ap+1023 -nan 0x1.233e1cbfd0023p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.0ad341180f043p+1022 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.0c50d1662e730p+1021 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.0e0b62767fda1p+1023 -0x0.3775d7083a915p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.0ec7b54667019p+1022 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.13e4812011f97p+1021 inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.1888a760fb5fcp+1021 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.188c14889b3cdp+1022 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.29a55a5e5e186p+1022 -nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.2b1c3b7cbe17ap+1023 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.4412d87723acfp+1020 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.4dabc3074653ep+1022 -nan -0x1.c8f143f3e0b74p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.4f48840714e97p+1022 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.52f50d12194fcp+1023 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.5fd1e2b46bf4fp+1023 -nan -0x1.b47aa3546aba8p+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.62adbe9b1849fp+1023 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.64186834ebb34p+1021 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.648faabb0699cp+1021 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.668e6b3b2aae1p+1023 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.6c6b1181d9668p+1020 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.73f474c84019bp+1022 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.77bc9348a0f5cp+1022 -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.781efbedcba61p+1022 -0x1.0e5b2d30038e2p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.7cb3ea410d324p+1021 0x0.1a55828e1bdd0p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.8276e1b410c77p+1021 0x0.3083fc9fc4451p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.8c241480c4e6fp+1020 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.8dc2242129861p+1022 -nan 0x0.c206b87853a93p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.943bea8ac471cp+1022 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.99e0245076368p+1021 -nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.9db5d1a5c7783p+1023 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.9dc7f16110377p+1023 -nan 0x0.f03362a0d711dp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.9ed09a1d831a4p+1021 -0x1.e8c86c058b8c0p+1017 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.a38206fe09018p+1021 inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.b24b2a4271650p+1020 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.b4dbe765e3760p+1023 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.b88a71934a670p+1022 -nan -0x0.227475d09adcdp-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.ba6dd0b7ba0b1p+1023 -nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.c789a6af9efd8p+1020 0x1.f2a41e1fd958bp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.ca729d718c56bp+1023 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.cf9d23010544bp+1023 -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.e38e462c224e8p+1023 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.e7b2c109bb73dp+1023 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.ef1e2ee40330cp+1021 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.f1831df7b2e9bp+1023 -0x0.733bf093f00ddp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.f6b4e30a4a887p+1021 0x1.749ecff04f84dp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.f9dd05f8c668ap+1023 -nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 0x0.294da15e789bap-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 0x0.4808e8c736f54p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -0x0.4c141d45eb09ap-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -0x0.d6e8c3f8f6327p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 0x1.16ee63abffa86p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -0x1.2bcea1629dd00p+1015 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 0x1.7db37891d7a9fp+1021 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -0x1.bb1186ba04815p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan -0x0.138f08778d7a4p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan 0x0.25b9878199a57p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x0.923d1cf0b382ep-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan 0x0.a4a02cfb64694p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x1.313839bdffe88p+1020\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan -0x1.573656d45bd50p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan 0x1.6bc24f4ddfbc5p+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan 0x1.e747f821568ffp+1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('mad_rm_f64/inputs/f64f_f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
